78-import androidx.compose.material3.Slider
79-import androidx.compose.material3.RangeSlider
80-import androidx.compose.material3.RadioButton
81-import androidx.compose.material3.TopAppBar
82-import androidx.compose.material3.TopAppBarDefaults
83-import androidx.compose.material3.Surface
84-import androidx.compose.material3.TextButton
85-import androidx.compose.material3.AlertDialog
86-import androidx.compose.material3.Checkbox
87-import androidx.compose.runtime.*
88:import androidx.compose.ui.res.stringResource
89-import com.kompact.R
90-import kotlinx.coroutines.Dispatchers
91-import kotlinx.coroutines.launch
92-import kotlinx.coroutines.withContext
93-import androidx.compose.ui.Alignment
94-import androidx.compose.ui.Modifier
95-import androidx.compose.ui.geometry.Offset
96-import androidx.compose.ui.graphics.graphicsLayer
97-import androidx.compose.ui.graphics.drawscope.Stroke
98-import androidx.compose.ui.input.pointer.pointerInput
--
182-    onPickDefaultDestination: () -> Unit,
2932:                            text = stringResource(R.string.warning_jpeg_does_not_support_transparency),
2933-                            style = MaterialTheme.typography.bodySmall,
2934-                            color = MaterialTheme.colorScheme.error,
2935-                            modifier = Modifier.padding(bottom = 8.dp)
2936-                        )
2937-                    }
2938-
2939-                    Row(
2940-                        modifier = Modifier.fillMaxWidth().horizontalScroll(androidx.compose.foundation.rememberScrollState()),
2941-                        horizontalArrangement = Arrangement.SpaceEvenly
2942-                    ) {
--
2980-                                    type = com.kompact.model.BackgroundType.CUSTOM,
2981-                                    customColor = android.graphics.Color.RED
2982-                                )
2983-                            }
2984-                        )
2985-                    }
2986-                } 
2987-                
2988-                if (selectedTab == "CUSTOM") {
2989-                    Text(
2990:                        text = stringResource(R.string.hue),
2991-                        style = MaterialTheme.typography.labelMedium,
2992-                        color = MaterialTheme.colorScheme.onSurfaceVariant
2993-                    )
2994-                    
2995-                    val gradientBrush = androidx.compose.ui.graphics.Brush.horizontalGradient(
2996-                        colors = listOf(
2997-                            androidx.compose.ui.graphics.Color.Red,
2998-                            androidx.compose.ui.graphics.Color.Yellow,
2999-                            androidx.compose.ui.graphics.Color.Green,
3000-                            androidx.compose.ui.graphics.Color.Cyan,
--
3033-                    )
3034-                }
3035-
3036-                Spacer(Modifier.height(24.dp))
3037-                Row(horizontalArrangement = Arrangement.spacedBy(8.dp), modifier = Modifier.fillMaxWidth()) {
3038-                    TextButton(onClick = { 
3039-                        selectedTab = "NONE"
3040-                        localColorConfig = com.kompact.model.ColorFilterConfig() 
3041-                        localBgConfig = com.kompact.model.BackgroundConfig()
3042-                    }) {
3043:                        Text(stringResource(R.string.reset))
3044-                    }
3045-                    Spacer(Modifier.weight(1f))
3046-                    TextButton(onClick = onDismiss) {
3047:                        Text(stringResource(android.R.string.cancel))
3048-                    }
3049-                    TextButton(
3050-                        onClick = {
3051-                            val colorRes = if (localColorConfig.filterType == com.kompact.model.ColorFilterType.NONE) null else localColorConfig
3052-                            val bgRes = if (localBgConfig.type == com.kompact.model.BackgroundType.TRANSPARENT) null else localBgConfig
3053-                            onConfirm(colorRes, bgRes)
3054-                            onDismiss()
3055-                        }
3056-                    ) {
3057:                        Text(stringResource(android.R.string.ok))
3058-                    }
3059-                }
3060-            }
3061-        }
3062-    }
3063-}
3064-
3065-@Composable
3066-fun RotateEditorDialog(
3067-    currentRotation: Float,
--
3084-            shape = RoundedCornerShape(16.dp)
3085-        ) {
3086-            Column(
3087-                modifier = Modifier.padding(16.dp).verticalScroll(androidx.compose.foundation.rememberScrollState())
3088-            ) {
3089-                Row(
3090-                    modifier = Modifier.fillMaxWidth(),
3091-                    horizontalArrangement = Arrangement.SpaceBetween,
3092-                    verticalAlignment = Alignment.CenterVertically
3093-                ) {
3094:                    Text(stringResource(R.string.action_rotate), style = MaterialTheme.typography.titleLarge)
3095-                    androidx.compose.material3.IconButton(onClick = onDismiss) {
3096-                        Icon(androidx.compose.material.icons.Icons.Default.Close, contentDescription = "Close")
3097-                    }
3098-                }
3099-                Spacer(Modifier.height(16.dp))
3100-
3101-                Box(
3102-                    modifier = Modifier
3103-                        .heightIn(max = maxImageHeight)
3104-                        .fillMaxWidth(),
--
3108-                        coil.compose.AsyncImage(
3109-                            model = previewUri,
3110-                            contentDescription = "Preview",
3111-                            modifier = Modifier
3112-                                .fillMaxSize()
3113-                                .rotate(localRotation),
3114-                            contentScale = ContentScale.Fit,
3115-                            colorFilter = colorFilter?.toComposeColorFilter()
3116-                        )
3117-                    } else {
3118:                        Text(stringResource(R.string.no_preview_available))
3119-                    }
3120-                }
3121-
3122-                Spacer(Modifier.height(16.dp))
3123-                
3124-                Text(text = "Degrees: ${localRotation.toInt()}°", style = MaterialTheme.typography.bodyMedium)
3125-                androidx.compose.material3.Slider(
3126-                    value = localRotation,
3127-                    onValueChange = { localRotation = it },
3128-                    valueRange = -180f..180f,
--
3138-                        val rem = kotlin.math.abs((localRotation % 90f).toInt())
3139-                        if (rem != 0) {
3140-                            localRotation = -90f
3141-                        } else {
3142-                            localRotation -= 90f
3143-                            if (localRotation < -180f) localRotation += 360f
3144-                        }
3145-                    }) { 
3146-                        Icon(androidx.compose.material.icons.Icons.AutoMirrored.Filled.RotateLeft, contentDescription = null)
3147-                        Spacer(Modifier.width(8.dp))
3148:                        Text(stringResource(R.string.rotate_left)) 
3149-                    }
3150-                    Spacer(Modifier.width(16.dp))
3151-                    Button(onClick = { 
3152-                        val rem = kotlin.math.abs((localRotation % 90f).toInt())
3153-                        if (rem != 0) {
3154-                            localRotation = 90f
3155-                        } else {
3156-                            localRotation += 90f
3157-                            if (localRotation > 180f) localRotation -= 360f
3158-                        }
3159-                    }) { 
3160-                        Icon(androidx.compose.material.icons.Icons.AutoMirrored.Filled.RotateRight, contentDescription = null)
3161-                        Spacer(Modifier.width(8.dp))
3162:                        Text(stringResource(R.string.rotate_right)) 
3163-                    }
3164-                }
3165-
3166-                Spacer(Modifier.height(16.dp))
3167-                Row(
3168-                    modifier = Modifier.fillMaxWidth()
3169-                ) {
3170:                    TextButton(onClick = { localRotation = 0f }) { Text(stringResource(R.string.reset)) }
3171-                    Spacer(Modifier.weight(1f))
3172:                    TextButton(onClick = onDismiss) { Text(stringResource(R.string.cancel)) }
3173-                    Button(onClick = {
3174-                        onConfirm(localRotation)
3175-                        onDismiss()
3176:                    }) { Text(stringResource(R.string.apply)) }
3177-                }
3178-            }
3179-        }
3180-    }
3181-}
3182-
3183-@Composable
3184-fun BackgroundOption(
3185-    label: String,
3186-    color: androidx.compose.ui.graphics.Color,
--
3197-                .clip(CircleShape)
3198-                .background(if (color == androidx.compose.ui.graphics.Color.Transparent) MaterialTheme.colorScheme.surfaceVariant else color)
3199-                .border(
3200-                    width = if (isSelected) 3.dp else 1.dp,
3201-                    color = if (isSelected) MaterialTheme.colorScheme.primary else MaterialTheme.colorScheme.outline,
3202-                    shape = CircleShape
3203-                ),
3204-            contentAlignment = Alignment.Center
3205-        ) {
3206-            if (color == androidx.compose.ui.graphics.Color.Transparent) {
3207:                Text(stringResource(R.string.text_tool), style = MaterialTheme.typography.bodySmall)
3208-            }
3209-        }
3210-        Spacer(modifier = Modifier.height(4.dp))
3211-        Text(text = label, style = MaterialTheme.typography.labelSmall)
3212-    }
3213-}
